
Odczyt danych o terrainie z pliku stozki_2.map

  size sektora = 480.000000
  czas odnowy przedmiotu = 120.000000
  if_toroidal_world = 0
  border_x = -1.000000
  border_z = -1.000000
  liczba sekt. = 936
    mapa w=0, k=0, l.oczek = 16
wstawiam przedmiot 80292040: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.280, type = 2, value = 20.000000
wstawiam przedmiot 80292136: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -12, k = 36
  przedm.281, type = 2, value = 20.000000
wstawiam przedmiot 80292232: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -12, k = 36
  przedm.282, type = 2, value = 20.000000
wstawiam przedmiot 80292328: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -12, k = 36
  przedm.283, type = 2, value = 20.000000
wstawiam przedmiot 80292424: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.284, type = 2, value = 20.000000
wstawiam przedmiot 80292520: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.285, type = 2, value = 20.000000
wstawiam przedmiot 80292616: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.286, type = 2, value = 20.000000
wstawiam przedmiot 80292712: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.287, type = 2, value = 20.000000
wstawiam przedmiot 80292808: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.288, type = 2, value = 20.000000
wstawiam przedmiot 80292904: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 37
  przedm.289, type = 2, value = 20.000000
wstawiam przedmiot 80293000: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.290, type = 2, value = 20.000000
wstawiam przedmiot 80293096: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.291, type = 2, value = 20.000000
wstawiam przedmiot 80293192: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.292, type = 2, value = 20.000000
wstawiam przedmiot 80293288: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.293, type = 2, value = 20.000000
wstawiam przedmiot 80293384: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.294, type = 2, value = 20.000000
wstawiam przedmiot 80293480: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.295, type = 2, value = 20.000000
wstawiam przedmiot 80293576: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.296, type = 2, value = 20.000000
wstawiam przedmiot 80293672: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.297, type = 2, value = 20.000000
wstawiam przedmiot 80293768: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.298, type = 2, value = 20.000000
wstawiam przedmiot 80293864: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.299, type = 2, value = 20.000000
wstawiam przedmiot 80293960: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.300, type = 2, value = 20.000000
wstawiam przedmiot 80294056: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 37
  przedm.301, type = 2, value = 20.000000
wstawiam przedmiot 80294152: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.302, type = 2, value = 20.000000
wstawiam przedmiot 80294248: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.303, type = 2, value = 20.000000
wstawiam przedmiot 80294344: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.304, type = 2, value = 20.000000
wstawiam przedmiot 80294440: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.305, type = 2, value = 20.000000
wstawiam przedmiot 80294536: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.306, type = 2, value = 20.000000
wstawiam przedmiot 80294632: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.307, type = 2, value = 20.000000
wstawiam przedmiot 80294728: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.308, type = 2, value = 20.000000
wstawiam przedmiot 80294824: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.309, type = 2, value = 20.000000
wstawiam przedmiot 80294920: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.310, type = 2, value = 20.000000
wstawiam przedmiot 80295016: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 35
  przedm.311, type = 2, value = 20.000000
wstawiam przedmiot 80295112: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.312, type = 2, value = 20.000000
wstawiam przedmiot 80295208: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.313, type = 2, value = 20.000000
wstawiam przedmiot 80295304: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.314, type = 2, value = 20.000000
wstawiam przedmiot 80295400: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.315, type = 2, value = 20.000000
wstawiam przedmiot 80295496: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.316, type = 2, value = 20.000000
wstawiam przedmiot 80295592: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.317, type = 2, value = 20.000000
wstawiam przedmiot 80295688: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.318, type = 2, value = 20.000000
wstawiam przedmiot 80295784: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.319, type = 2, value = 20.000000
wstawiam przedmiot 80295880: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.320, type = 2, value = 20.000000
wstawiam przedmiot 80295976: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.321, type = 2, value = 20.000000
wstawiam przedmiot 80296072: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 37
  przedm.322, type = 2, value = 20.000000
wstawiam przedmiot 80296168: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 37
  przedm.323, type = 2, value = 20.000000
wstawiam przedmiot 80296264: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 37
  przedm.324, type = 2, value = 20.000000
wstawiam przedmiot 80296360: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -15, k = 37
  przedm.325, type = 2, value = 20.000000
wstawiam przedmiot 80296456: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -15, k = 36
  przedm.326, type = 2, value = 20.000000
wstawiam przedmiot 80296552: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -15, k = 37
  przedm.327, type = 2, value = 20.000000
wstawiam przedmiot 80296648: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 37
  przedm.328, type = 2, value = 20.000000
wstawiam przedmiot 80296744: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 37
  przedm.329, type = 2, value = 20.000000
wstawiam przedmiot 80296840: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 37
  przedm.330, type = 2, value = 20.000000
wstawiam przedmiot 80296936: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 37
  przedm.331, type = 2, value = 20.000000
wstawiam przedmiot 80297032: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 38
  przedm.332, type = 2, value = 20.000000
wstawiam przedmiot 80297128: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 38
  przedm.333, type = 2, value = 20.000000
wstawiam przedmiot 80297224: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 38
  przedm.334, type = 2, value = 20.000000
wstawiam przedmiot 80297320: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.335, type = 2, value = 20.000000
wstawiam przedmiot 80297416: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.336, type = 2, value = 20.000000
wstawiam przedmiot 80297512: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.337, type = 2, value = 20.000000
wstawiam przedmiot 80297608: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.338, type = 2, value = 20.000000
wstawiam przedmiot 80297704: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.339, type = 2, value = 20.000000
wstawiam przedmiot 80297800: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.340, type = 2, value = 20.000000
wstawiam przedmiot 80297896: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 38
  przedm.341, type = 2, value = 20.000000
wstawiam przedmiot 80297992: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 38
  przedm.342, type = 2, value = 20.000000
wstawiam przedmiot 80298088: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 38
  przedm.343, type = 1, value = 10.000000
wstawiam przedmiot 80298184: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.344, type = 1, value = 10.000000
wstawiam przedmiot 80298280: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.345, type = 1, value = 10.000000
wstawiam przedmiot 80298376: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.346, type = 1, value = 10.000000
wstawiam przedmiot 80298472: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.347, type = 1, value = 10.000000
wstawiam przedmiot 80298568: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.348, type = 1, value = 10.000000
wstawiam przedmiot 80298664: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.349, type = 1, value = 10.000000
wstawiam przedmiot 80298760: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.350, type = 1, value = 10.000000
wstawiam przedmiot 80298856: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.351, type = 1, value = 10.000000
wstawiam przedmiot 80298952: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.352, type = 1, value = 10.000000
wstawiam przedmiot 80299048: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.353, type = 1, value = 10.000000
wstawiam przedmiot 80299144: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.354, type = 1, value = 10.000000
wstawiam przedmiot 80299240: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.355, type = 1, value = 10.000000
wstawiam przedmiot 80299336: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 0
  przedm.356, type = 1, value = 10.000000
wstawiam przedmiot 80299432: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 0
  przedm.357, type = 1, value = 10.000000
wstawiam przedmiot 80299528: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 0
  przedm.358, type = 1, value = 10.000000
wstawiam przedmiot 80299624: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 0
  przedm.359, type = 1, value = 10.000000
wstawiam przedmiot 80299720: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.360, type = 1, value = 10.000000
wstawiam przedmiot 80299816: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 0
  przedm.361, type = 1, value = 10.000000
wstawiam przedmiot 80299912: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 0
  przedm.362, type = 1, value = 10.000000
wstawiam przedmiot 80300008: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.363, type = 1, value = 10.000000
wstawiam przedmiot 80300104: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.364, type = 1, value = 10.000000
wstawiam przedmiot 80300200: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.365, type = 1, value = 10.000000
wstawiam przedmiot 80300296: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.366, type = 1, value = 10.000000
wstawiam przedmiot 80300392: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.367, type = 1, value = 10.000000
wstawiam przedmiot 80300488: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.368, type = 1, value = 10.000000
wstawiam przedmiot 80300584: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.369, type = 1, value = 10.000000
wstawiam przedmiot 80300680: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 1
  przedm.370, type = 1, value = 10.000000
wstawiam przedmiot 80300776: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 1
  przedm.371, type = 1, value = 10.000000
wstawiam przedmiot 80300872: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 1
  przedm.372, type = 1, value = 10.000000
wstawiam przedmiot 80300968: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 1
  przedm.373, type = 1, value = 10.000000
wstawiam przedmiot 80301064: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 1
  przedm.374, type = 1, value = 10.000000
wstawiam przedmiot 80301160: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 1
  przedm.375, type = 1, value = 10.000000
wstawiam przedmiot 80301256: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 1
  przedm.376, type = 1, value = 10.000000
wstawiam przedmiot 80301352: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.377, type = 1, value = 10.000000
wstawiam przedmiot 80301448: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.378, type = 1, value = 10.000000
wstawiam przedmiot 80301544: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.379, type = 1, value = 10.000000
wstawiam przedmiot 80301640: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.380, type = 1, value = 10.000000
wstawiam przedmiot 80301736: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.381, type = 1, value = 10.000000
wstawiam przedmiot 80301832: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.382, type = 1, value = 10.000000
wstawiam przedmiot 80301928: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.383, type = 1, value = 10.000000
wstawiam przedmiot 80302024: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.384, type = 1, value = 10.000000
wstawiam przedmiot 80302120: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.385, type = 1, value = 10.000000
wstawiam przedmiot 80302216: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.386, type = 1, value = 10.000000
wstawiam przedmiot 80302312: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.387, type = 1, value = 10.000000
wstawiam przedmiot 80302408: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.388, type = 1, value = 10.000000
wstawiam przedmiot 80302504: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.389, type = 1, value = 10.000000
wstawiam przedmiot 80302600: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.390, type = 1, value = 10.000000
wstawiam przedmiot 80302696: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.391, type = 1, value = 10.000000
wstawiam przedmiot 80302792: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.392, type = 1, value = 10.000000
wstawiam przedmiot 80302888: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.393, type = 1, value = 10.000000
wstawiam przedmiot 80302984: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.394, type = 1, value = 10.000000
wstawiam przedmiot 80303080: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.395, type = 1, value = 10.000000
wstawiam przedmiot 80303176: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.396, type = 1, value = 10.000000
wstawiam przedmiot 80303272: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.397, type = 1, value = 10.000000
wstawiam przedmiot 80303368: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.398, type = 1, value = 10.000000
wstawiam przedmiot 80303464: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.399, type = 1, value = 10.000000
wstawiam przedmiot 80303560: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.400, type = 1, value = 10.000000
wstawiam przedmiot 80303656: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.401, type = 1, value = 10.000000
wstawiam przedmiot 80303752: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.402, type = 1, value = 10.000000
wstawiam przedmiot 80303848: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.403, type = 1, value = 10.000000
wstawiam przedmiot 80303944: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.404, type = 1, value = 10.000000
wstawiam przedmiot 80304040: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.405, type = 1, value = 10.000000
wstawiam przedmiot 80304136: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.406, type = 1, value = 10.000000
wstawiam przedmiot 80304232: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.407, type = 1, value = 10.000000
wstawiam przedmiot 80304328: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.408, type = 1, value = 10.000000
wstawiam przedmiot 80304424: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.409, type = 1, value = 10.000000
wstawiam przedmiot 80304520: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.410, type = 1, value = 10.000000
wstawiam przedmiot 80304616: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.411, type = 1, value = 10.000000
wstawiam przedmiot 80304712: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.412, type = 1, value = 10.000000
wstawiam przedmiot 80304808: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.413, type = 1, value = 10.000000
wstawiam przedmiot 80304904: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.414, type = 1, value = 10.000000
wstawiam przedmiot 80305000: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.415, type = 1, value = 10.000000
wstawiam przedmiot 80305096: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.416, type = 1, value = 10.000000
wstawiam przedmiot 80305192: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.417, type = 1, value = 10.000000
wstawiam przedmiot 80305288: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.418, type = 1, value = 10.000000
wstawiam przedmiot 80305384: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.419, type = 1, value = 10.000000
wstawiam przedmiot 80305480: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.420, type = 1, value = 10.000000
wstawiam przedmiot 80305576: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 2
  przedm.421, type = 1, value = 10.000000
wstawiam przedmiot 80305672: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.422, type = 1, value = 10.000000
wstawiam przedmiot 80305768: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 2
  przedm.423, type = 1, value = 10.000000
wstawiam przedmiot 80305864: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.424, type = 0, value = 100.000000
wstawiam przedmiot 80305960: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.425, type = 0, value = 100.000000
wstawiam przedmiot 80306056: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.426, type = 0, value = 100.000000
wstawiam przedmiot 80306152: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.427, type = 0, value = 100.000000
wstawiam przedmiot 80306248: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.428, type = 0, value = 100.000000
wstawiam przedmiot 80306344: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.429, type = 0, value = 100.000000
wstawiam przedmiot 80306440: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.430, type = 0, value = 100.000000
wstawiam przedmiot 80306536: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.431, type = 0, value = 100.000000
wstawiam przedmiot 80306632: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.432, type = 0, value = 100.000000
wstawiam przedmiot 80306728: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.433, type = 0, value = 100.000000
wstawiam przedmiot 80306824: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.434, type = 0, value = 100.000000
wstawiam przedmiot 80306920: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.435, type = 0, value = 100.000000
wstawiam przedmiot 80307016: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.436, type = 0, value = 100.000000
wstawiam przedmiot 80307112: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.437, type = 0, value = 100.000000
wstawiam przedmiot 80307208: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.438, type = 0, value = 100.000000
wstawiam przedmiot 80307304: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.439, type = 0, value = 100.000000
wstawiam przedmiot 80307400: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.440, type = 0, value = 100.000000
wstawiam przedmiot 80307496: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.441, type = 0, value = 100.000000
wstawiam przedmiot 80307592: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.442, type = 0, value = 100.000000
wstawiam przedmiot 80307688: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.443, type = 0, value = 100.000000
wstawiam przedmiot 80307784: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.444, type = 0, value = 100.000000
wstawiam przedmiot 80307880: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.445, type = 0, value = 100.000000
wstawiam przedmiot 80307976: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.446, type = 0, value = 100.000000
wstawiam przedmiot 80308072: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.447, type = 0, value = 100.000000
wstawiam przedmiot 80308168: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.448, type = 0, value = 100.000000
wstawiam przedmiot 80308264: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.449, type = 0, value = 100.000000
wstawiam przedmiot 80308360: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.450, type = 0, value = 100.000000
wstawiam przedmiot 80308456: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.451, type = 0, value = 100.000000
wstawiam przedmiot 80308552: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.452, type = 0, value = 100.000000
wstawiam przedmiot 80308648: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.453, type = 0, value = 100.000000
wstawiam przedmiot 80308744: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.454, type = 0, value = 100.000000
wstawiam przedmiot 80308840: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.455, type = 0, value = 100.000000
wstawiam przedmiot 80308936: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.456, type = 2, value = 20.000000
wstawiam przedmiot 80309032: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.457, type = 2, value = 20.000000
wstawiam przedmiot 80309128: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.458, type = 2, value = 20.000000
wstawiam przedmiot 80309224: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.459, type = 2, value = 20.000000
wstawiam przedmiot 80309320: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.460, type = 2, value = 20.000000
wstawiam przedmiot 80309416: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.461, type = 2, value = 20.000000
wstawiam przedmiot 80309512: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.462, type = 2, value = 20.000000
wstawiam przedmiot 80309608: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.463, type = 2, value = 20.000000
wstawiam przedmiot 80309704: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.464, type = 2, value = 20.000000
wstawiam przedmiot 80309800: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.465, type = 2, value = 20.000000
