
Odczyt danych o terrainie z pliku stozki_2.map

  size sektora = 480.000000
  czas odnowy przedmiotu = 120.000000
  if_toroidal_world = 0
  border_x = -1.000000
  border_z = -1.000000
  liczba sekt. = 936
    mapa w=0, k=0, l.oczek = 16
wstawiam przedmiot 79997136: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.280, type = 2, value = 20.000000
wstawiam przedmiot 79997232: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -12, k = 36
  przedm.281, type = 2, value = 20.000000
wstawiam przedmiot 79997328: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -12, k = 36
  przedm.282, type = 2, value = 20.000000
wstawiam przedmiot 79997424: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -12, k = 36
  przedm.283, type = 2, value = 20.000000
wstawiam przedmiot 79997520: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.284, type = 2, value = 20.000000
wstawiam przedmiot 79997616: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.285, type = 2, value = 20.000000
wstawiam przedmiot 79997712: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.286, type = 2, value = 20.000000
wstawiam przedmiot 79997808: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.287, type = 2, value = 20.000000
wstawiam przedmiot 79997904: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.288, type = 2, value = 20.000000
wstawiam przedmiot 79998000: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 37
  przedm.289, type = 2, value = 20.000000
wstawiam przedmiot 79998096: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.290, type = 2, value = 20.000000
wstawiam przedmiot 79998192: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.291, type = 2, value = 20.000000
wstawiam przedmiot 79998288: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.292, type = 2, value = 20.000000
wstawiam przedmiot 79998384: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.293, type = 2, value = 20.000000
wstawiam przedmiot 79998480: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.294, type = 2, value = 20.000000
wstawiam przedmiot 79998576: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.295, type = 2, value = 20.000000
wstawiam przedmiot 79998672: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.296, type = 2, value = 20.000000
wstawiam przedmiot 79998768: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.297, type = 2, value = 20.000000
wstawiam przedmiot 79998864: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.298, type = 2, value = 20.000000
wstawiam przedmiot 79998960: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.299, type = 2, value = 20.000000
wstawiam przedmiot 79999056: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.300, type = 2, value = 20.000000
wstawiam przedmiot 79999152: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 37
  przedm.301, type = 2, value = 20.000000
wstawiam przedmiot 79999248: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.302, type = 2, value = 20.000000
wstawiam przedmiot 79999344: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.303, type = 2, value = 20.000000
wstawiam przedmiot 79999440: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.304, type = 2, value = 20.000000
wstawiam przedmiot 79999536: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.305, type = 2, value = 20.000000
wstawiam przedmiot 79999632: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.306, type = 2, value = 20.000000
wstawiam przedmiot 79999728: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.307, type = 2, value = 20.000000
wstawiam przedmiot 79999824: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.308, type = 2, value = 20.000000
wstawiam przedmiot 79999920: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.309, type = 2, value = 20.000000
wstawiam przedmiot 80000016: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.310, type = 2, value = 20.000000
wstawiam przedmiot 80000112: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 35
  przedm.311, type = 2, value = 20.000000
wstawiam przedmiot 80000208: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.312, type = 2, value = 20.000000
wstawiam przedmiot 80000304: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.313, type = 2, value = 20.000000
wstawiam przedmiot 80000400: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.314, type = 2, value = 20.000000
wstawiam przedmiot 80000496: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.315, type = 2, value = 20.000000
wstawiam przedmiot 80000592: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.316, type = 2, value = 20.000000
wstawiam przedmiot 80000688: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.317, type = 2, value = 20.000000
wstawiam przedmiot 80000784: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.318, type = 2, value = 20.000000
wstawiam przedmiot 80000880: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.319, type = 2, value = 20.000000
wstawiam przedmiot 80000976: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.320, type = 2, value = 20.000000
wstawiam przedmiot 80001072: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.321, type = 2, value = 20.000000
wstawiam przedmiot 80001168: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 37
  przedm.322, type = 2, value = 20.000000
wstawiam przedmiot 80001264: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 37
  przedm.323, type = 2, value = 20.000000
wstawiam przedmiot 80001360: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 37
  przedm.324, type = 2, value = 20.000000
wstawiam przedmiot 80001456: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -15, k = 37
  przedm.325, type = 2, value = 20.000000
wstawiam przedmiot 80001552: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -15, k = 36
  przedm.326, type = 2, value = 20.000000
wstawiam przedmiot 80001648: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -15, k = 37
  przedm.327, type = 2, value = 20.000000
wstawiam przedmiot 80001744: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 37
  przedm.328, type = 2, value = 20.000000
wstawiam przedmiot 80001840: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 37
  przedm.329, type = 2, value = 20.000000
wstawiam przedmiot 80001936: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 37
  przedm.330, type = 2, value = 20.000000
wstawiam przedmiot 80002032: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 37
  przedm.331, type = 2, value = 20.000000
wstawiam przedmiot 80002128: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 38
  przedm.332, type = 2, value = 20.000000
wstawiam przedmiot 80002224: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 38
  przedm.333, type = 2, value = 20.000000
wstawiam przedmiot 80002320: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 38
  przedm.334, type = 2, value = 20.000000
wstawiam przedmiot 80002416: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.335, type = 2, value = 20.000000
wstawiam przedmiot 80002512: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.336, type = 2, value = 20.000000
wstawiam przedmiot 80002608: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.337, type = 2, value = 20.000000
wstawiam przedmiot 80002704: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.338, type = 2, value = 20.000000
wstawiam przedmiot 80002800: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.339, type = 2, value = 20.000000
wstawiam przedmiot 80002896: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.340, type = 2, value = 20.000000
wstawiam przedmiot 80002992: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 38
  przedm.341, type = 2, value = 20.000000
wstawiam przedmiot 80003088: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 38
  przedm.342, type = 2, value = 20.000000
wstawiam przedmiot 80003184: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 38
  przedm.343, type = 1, value = 10.000000
wstawiam przedmiot 80003280: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.344, type = 1, value = 10.000000
wstawiam przedmiot 80003376: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.345, type = 1, value = 10.000000
wstawiam przedmiot 80003472: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.346, type = 1, value = 10.000000
wstawiam przedmiot 80003568: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.347, type = 1, value = 10.000000
wstawiam przedmiot 80003664: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.348, type = 1, value = 10.000000
wstawiam przedmiot 80003760: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.349, type = 1, value = 10.000000
wstawiam przedmiot 80003856: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.350, type = 1, value = 10.000000
wstawiam przedmiot 80003952: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.351, type = 1, value = 10.000000
wstawiam przedmiot 80004048: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.352, type = 1, value = 10.000000
wstawiam przedmiot 80004144: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.353, type = 1, value = 10.000000
wstawiam przedmiot 80004240: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.354, type = 1, value = 10.000000
wstawiam przedmiot 80004336: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.355, type = 1, value = 10.000000
wstawiam przedmiot 80004432: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 0
  przedm.356, type = 1, value = 10.000000
wstawiam przedmiot 80004528: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 0
  przedm.357, type = 1, value = 10.000000
wstawiam przedmiot 80004624: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 0
  przedm.358, type = 1, value = 10.000000
wstawiam przedmiot 80004720: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 0
  przedm.359, type = 1, value = 10.000000
wstawiam przedmiot 80004816: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.360, type = 1, value = 10.000000
wstawiam przedmiot 80004912: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 0
  przedm.361, type = 1, value = 10.000000
wstawiam przedmiot 80005008: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 0
  przedm.362, type = 1, value = 10.000000
wstawiam przedmiot 80005104: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.363, type = 1, value = 10.000000
wstawiam przedmiot 80005200: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.364, type = 1, value = 10.000000
wstawiam przedmiot 80005296: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.365, type = 1, value = 10.000000
wstawiam przedmiot 80005392: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.366, type = 1, value = 10.000000
wstawiam przedmiot 80005488: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.367, type = 1, value = 10.000000
wstawiam przedmiot 80005584: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.368, type = 1, value = 10.000000
wstawiam przedmiot 80005680: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.369, type = 1, value = 10.000000
wstawiam przedmiot 80005776: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 1
  przedm.370, type = 1, value = 10.000000
wstawiam przedmiot 80005872: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 1
  przedm.371, type = 1, value = 10.000000
wstawiam przedmiot 80005968: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 1
  przedm.372, type = 1, value = 10.000000
wstawiam przedmiot 80006064: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 1
  przedm.373, type = 1, value = 10.000000
wstawiam przedmiot 80006160: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 1
  przedm.374, type = 1, value = 10.000000
wstawiam przedmiot 80006256: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 1
  przedm.375, type = 1, value = 10.000000
wstawiam przedmiot 80006352: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 1
  przedm.376, type = 1, value = 10.000000
wstawiam przedmiot 80006448: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.377, type = 1, value = 10.000000
wstawiam przedmiot 80006544: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.378, type = 1, value = 10.000000
wstawiam przedmiot 80006640: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.379, type = 1, value = 10.000000
wstawiam przedmiot 80006736: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.380, type = 1, value = 10.000000
wstawiam przedmiot 80006832: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.381, type = 1, value = 10.000000
wstawiam przedmiot 80006928: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.382, type = 1, value = 10.000000
wstawiam przedmiot 80007024: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.383, type = 1, value = 10.000000
wstawiam przedmiot 80007120: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.384, type = 1, value = 10.000000
wstawiam przedmiot 80007216: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.385, type = 1, value = 10.000000
wstawiam przedmiot 80007312: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.386, type = 1, value = 10.000000
wstawiam przedmiot 80007408: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.387, type = 1, value = 10.000000
wstawiam przedmiot 80007504: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.388, type = 1, value = 10.000000
wstawiam przedmiot 80007600: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.389, type = 1, value = 10.000000
wstawiam przedmiot 80007696: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.390, type = 1, value = 10.000000
wstawiam przedmiot 80007792: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.391, type = 1, value = 10.000000
wstawiam przedmiot 80007888: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.392, type = 1, value = 10.000000
wstawiam przedmiot 80007984: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.393, type = 1, value = 10.000000
wstawiam przedmiot 80008080: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.394, type = 1, value = 10.000000
wstawiam przedmiot 80008176: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.395, type = 1, value = 10.000000
wstawiam przedmiot 80008272: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.396, type = 1, value = 10.000000
wstawiam przedmiot 80008368: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.397, type = 1, value = 10.000000
wstawiam przedmiot 80008464: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.398, type = 1, value = 10.000000
wstawiam przedmiot 80008560: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.399, type = 1, value = 10.000000
wstawiam przedmiot 80008656: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.400, type = 1, value = 10.000000
wstawiam przedmiot 80008752: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.401, type = 1, value = 10.000000
wstawiam przedmiot 80008848: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.402, type = 1, value = 10.000000
wstawiam przedmiot 80008944: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.403, type = 1, value = 10.000000
wstawiam przedmiot 80009040: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.404, type = 1, value = 10.000000
wstawiam przedmiot 80009136: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.405, type = 1, value = 10.000000
wstawiam przedmiot 80009232: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.406, type = 1, value = 10.000000
wstawiam przedmiot 80009328: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.407, type = 1, value = 10.000000
wstawiam przedmiot 80009424: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.408, type = 1, value = 10.000000
wstawiam przedmiot 80009520: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.409, type = 1, value = 10.000000
wstawiam przedmiot 80009616: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.410, type = 1, value = 10.000000
wstawiam przedmiot 80009712: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.411, type = 1, value = 10.000000
wstawiam przedmiot 80009808: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.412, type = 1, value = 10.000000
wstawiam przedmiot 80009904: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.413, type = 1, value = 10.000000
wstawiam przedmiot 80010000: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.414, type = 1, value = 10.000000
wstawiam przedmiot 80010096: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.415, type = 1, value = 10.000000
wstawiam przedmiot 80010192: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.416, type = 1, value = 10.000000
wstawiam przedmiot 80010288: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.417, type = 1, value = 10.000000
wstawiam przedmiot 80010384: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.418, type = 1, value = 10.000000
wstawiam przedmiot 80010480: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.419, type = 1, value = 10.000000
wstawiam przedmiot 80010576: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.420, type = 1, value = 10.000000
wstawiam przedmiot 80010672: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 2
  przedm.421, type = 1, value = 10.000000
wstawiam przedmiot 80010768: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.422, type = 1, value = 10.000000
wstawiam przedmiot 80010864: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 2
  przedm.423, type = 1, value = 10.000000
wstawiam przedmiot 80010960: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.424, type = 0, value = 100.000000
wstawiam przedmiot 80011056: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.425, type = 0, value = 100.000000
wstawiam przedmiot 80011152: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.426, type = 0, value = 100.000000
wstawiam przedmiot 80011248: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.427, type = 0, value = 100.000000
wstawiam przedmiot 80011344: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.428, type = 0, value = 100.000000
wstawiam przedmiot 80011440: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.429, type = 0, value = 100.000000
wstawiam przedmiot 80011536: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.430, type = 0, value = 100.000000
wstawiam przedmiot 80011632: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.431, type = 0, value = 100.000000
wstawiam przedmiot 80011728: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.432, type = 0, value = 100.000000
wstawiam przedmiot 80011824: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.433, type = 0, value = 100.000000
wstawiam przedmiot 80011920: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.434, type = 0, value = 100.000000
wstawiam przedmiot 80012016: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.435, type = 0, value = 100.000000
wstawiam przedmiot 80012112: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.436, type = 0, value = 100.000000
wstawiam przedmiot 80012208: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.437, type = 0, value = 100.000000
wstawiam przedmiot 80012304: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.438, type = 0, value = 100.000000
wstawiam przedmiot 80012400: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.439, type = 0, value = 100.000000
wstawiam przedmiot 80012496: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.440, type = 0, value = 100.000000
wstawiam przedmiot 80012592: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.441, type = 0, value = 100.000000
wstawiam przedmiot 80012688: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.442, type = 0, value = 100.000000
wstawiam przedmiot 80012784: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.443, type = 0, value = 100.000000
wstawiam przedmiot 80012880: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.444, type = 0, value = 100.000000
wstawiam przedmiot 80012976: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.445, type = 0, value = 100.000000
wstawiam przedmiot 80013072: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.446, type = 0, value = 100.000000
wstawiam przedmiot 80013168: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.447, type = 0, value = 100.000000
wstawiam przedmiot 80013264: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.448, type = 0, value = 100.000000
wstawiam przedmiot 80013360: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.449, type = 0, value = 100.000000
wstawiam przedmiot 80013456: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.450, type = 0, value = 100.000000
wstawiam przedmiot 80013552: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.451, type = 0, value = 100.000000
wstawiam przedmiot 80013648: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.452, type = 0, value = 100.000000
wstawiam przedmiot 80013744: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.453, type = 0, value = 100.000000
wstawiam przedmiot 80013840: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.454, type = 0, value = 100.000000
wstawiam przedmiot 80013936: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.455, type = 0, value = 100.000000
wstawiam przedmiot 80014032: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.456, type = 2, value = 20.000000
wstawiam przedmiot 80014128: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.457, type = 2, value = 20.000000
wstawiam przedmiot 80014224: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.458, type = 2, value = 20.000000
wstawiam przedmiot 80014320: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.459, type = 2, value = 20.000000
wstawiam przedmiot 80014416: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.460, type = 2, value = 20.000000
wstawiam przedmiot 80014512: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.461, type = 2, value = 20.000000
wstawiam przedmiot 80014608: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.462, type = 2, value = 20.000000
wstawiam przedmiot 80014704: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.463, type = 2, value = 20.000000
wstawiam przedmiot 80014800: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.464, type = 2, value = 20.000000
wstawiam przedmiot 80014896: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.465, type = 2, value = 20.000000
