
Odczyt danych o terrainie z pliku stozki_2.map

  size sektora = 480.000000
  czas odnowy przedmiotu = 120.000000
  if_toroidal_world = 0
  border_x = -1.000000
  border_z = -1.000000
  liczba sekt. = 936
    mapa w=0, k=0, l.oczek = 16
wstawiam przedmiot 80406736: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.280, type = 2, value = 20.000000
wstawiam przedmiot 80406832: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -12, k = 36
  przedm.281, type = 2, value = 20.000000
wstawiam przedmiot 80406928: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -12, k = 36
  przedm.282, type = 2, value = 20.000000
wstawiam przedmiot 80407024: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -12, k = 36
  przedm.283, type = 2, value = 20.000000
wstawiam przedmiot 80407120: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.284, type = 2, value = 20.000000
wstawiam przedmiot 80407216: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.285, type = 2, value = 20.000000
wstawiam przedmiot 80407312: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.286, type = 2, value = 20.000000
wstawiam przedmiot 80407408: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.287, type = 2, value = 20.000000
wstawiam przedmiot 80407504: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.288, type = 2, value = 20.000000
wstawiam przedmiot 80407600: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 37
  przedm.289, type = 2, value = 20.000000
wstawiam przedmiot 80407696: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.290, type = 2, value = 20.000000
wstawiam przedmiot 80407792: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.291, type = 2, value = 20.000000
wstawiam przedmiot 80407888: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.292, type = 2, value = 20.000000
wstawiam przedmiot 80407984: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.293, type = 2, value = 20.000000
wstawiam przedmiot 80408080: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.294, type = 2, value = 20.000000
wstawiam przedmiot 80408176: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.295, type = 2, value = 20.000000
wstawiam przedmiot 80408272: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.296, type = 2, value = 20.000000
wstawiam przedmiot 80408368: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.297, type = 2, value = 20.000000
wstawiam przedmiot 80408464: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.298, type = 2, value = 20.000000
wstawiam przedmiot 80408560: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.299, type = 2, value = 20.000000
wstawiam przedmiot 80408656: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.300, type = 2, value = 20.000000
wstawiam przedmiot 80408752: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 37
  przedm.301, type = 2, value = 20.000000
wstawiam przedmiot 80408848: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.302, type = 2, value = 20.000000
wstawiam przedmiot 80408944: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.303, type = 2, value = 20.000000
wstawiam przedmiot 80409040: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.304, type = 2, value = 20.000000
wstawiam przedmiot 80409136: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.305, type = 2, value = 20.000000
wstawiam przedmiot 80409232: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.306, type = 2, value = 20.000000
wstawiam przedmiot 80409328: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.307, type = 2, value = 20.000000
wstawiam przedmiot 80409424: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.308, type = 2, value = 20.000000
wstawiam przedmiot 80409520: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.309, type = 2, value = 20.000000
wstawiam przedmiot 80409616: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.310, type = 2, value = 20.000000
wstawiam przedmiot 80409712: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 35
  przedm.311, type = 2, value = 20.000000
wstawiam przedmiot 80409808: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.312, type = 2, value = 20.000000
wstawiam przedmiot 80409904: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.313, type = 2, value = 20.000000
wstawiam przedmiot 80410000: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.314, type = 2, value = 20.000000
wstawiam przedmiot 80410096: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.315, type = 2, value = 20.000000
wstawiam przedmiot 80410192: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.316, type = 2, value = 20.000000
wstawiam przedmiot 80410288: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.317, type = 2, value = 20.000000
wstawiam przedmiot 80410384: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.318, type = 2, value = 20.000000
wstawiam przedmiot 80410480: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.319, type = 2, value = 20.000000
wstawiam przedmiot 80410576: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.320, type = 2, value = 20.000000
wstawiam przedmiot 80410672: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 36
  przedm.321, type = 2, value = 20.000000
wstawiam przedmiot 80410768: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 37
  przedm.322, type = 2, value = 20.000000
wstawiam przedmiot 80410864: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 37
  przedm.323, type = 2, value = 20.000000
wstawiam przedmiot 80410960: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 37
  przedm.324, type = 2, value = 20.000000
wstawiam przedmiot 80411056: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -15, k = 37
  przedm.325, type = 2, value = 20.000000
wstawiam przedmiot 80411152: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -15, k = 36
  przedm.326, type = 2, value = 20.000000
wstawiam przedmiot 80411248: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -15, k = 37
  przedm.327, type = 2, value = 20.000000
wstawiam przedmiot 80411344: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 37
  przedm.328, type = 2, value = 20.000000
wstawiam przedmiot 80411440: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 37
  przedm.329, type = 2, value = 20.000000
wstawiam przedmiot 80411536: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 37
  przedm.330, type = 2, value = 20.000000
wstawiam przedmiot 80411632: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 37
  przedm.331, type = 2, value = 20.000000
wstawiam przedmiot 80411728: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 38
  przedm.332, type = 2, value = 20.000000
wstawiam przedmiot 80411824: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 38
  przedm.333, type = 2, value = 20.000000
wstawiam przedmiot 80411920: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 38
  przedm.334, type = 2, value = 20.000000
wstawiam przedmiot 80412016: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.335, type = 2, value = 20.000000
wstawiam przedmiot 80412112: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.336, type = 2, value = 20.000000
wstawiam przedmiot 80412208: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.337, type = 2, value = 20.000000
wstawiam przedmiot 80412304: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.338, type = 2, value = 20.000000
wstawiam przedmiot 80412400: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.339, type = 2, value = 20.000000
wstawiam przedmiot 80412496: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 37
  przedm.340, type = 2, value = 20.000000
wstawiam przedmiot 80412592: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 38
  przedm.341, type = 2, value = 20.000000
wstawiam przedmiot 80412688: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 38
  przedm.342, type = 2, value = 20.000000
wstawiam przedmiot 80412784: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -14, k = 38
  przedm.343, type = 1, value = 10.000000
wstawiam przedmiot 80412880: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.344, type = 1, value = 10.000000
wstawiam przedmiot 80412976: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.345, type = 1, value = 10.000000
wstawiam przedmiot 80413072: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.346, type = 1, value = 10.000000
wstawiam przedmiot 80413168: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.347, type = 1, value = 10.000000
wstawiam przedmiot 80413264: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.348, type = 1, value = 10.000000
wstawiam przedmiot 80413360: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.349, type = 1, value = 10.000000
wstawiam przedmiot 80413456: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.350, type = 1, value = 10.000000
wstawiam przedmiot 80413552: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.351, type = 1, value = 10.000000
wstawiam przedmiot 80413648: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.352, type = 1, value = 10.000000
wstawiam przedmiot 80413744: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.353, type = 1, value = 10.000000
wstawiam przedmiot 80413840: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.354, type = 1, value = 10.000000
wstawiam przedmiot 80413936: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.355, type = 1, value = 10.000000
wstawiam przedmiot 80414032: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 0
  przedm.356, type = 1, value = 10.000000
wstawiam przedmiot 80414128: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 0
  przedm.357, type = 1, value = 10.000000
wstawiam przedmiot 80414224: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 0
  przedm.358, type = 1, value = 10.000000
wstawiam przedmiot 80414320: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 0
  przedm.359, type = 1, value = 10.000000
wstawiam przedmiot 80414416: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.360, type = 1, value = 10.000000
wstawiam przedmiot 80414512: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 0
  przedm.361, type = 1, value = 10.000000
wstawiam przedmiot 80414608: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 0
  przedm.362, type = 1, value = 10.000000
wstawiam przedmiot 80414704: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.363, type = 1, value = 10.000000
wstawiam przedmiot 80414800: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.364, type = 1, value = 10.000000
wstawiam przedmiot 80414896: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.365, type = 1, value = 10.000000
wstawiam przedmiot 80414992: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.366, type = 1, value = 10.000000
wstawiam przedmiot 80415088: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.367, type = 1, value = 10.000000
wstawiam przedmiot 80415184: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.368, type = 1, value = 10.000000
wstawiam przedmiot 80415280: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 0
  przedm.369, type = 1, value = 10.000000
wstawiam przedmiot 80415376: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 1
  przedm.370, type = 1, value = 10.000000
wstawiam przedmiot 80415472: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 1
  przedm.371, type = 1, value = 10.000000
wstawiam przedmiot 80415568: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 1
  przedm.372, type = 1, value = 10.000000
wstawiam przedmiot 80415664: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 1
  przedm.373, type = 1, value = 10.000000
wstawiam przedmiot 80415760: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 1
  przedm.374, type = 1, value = 10.000000
wstawiam przedmiot 80415856: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 1
  przedm.375, type = 1, value = 10.000000
wstawiam przedmiot 80415952: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 1
  przedm.376, type = 1, value = 10.000000
wstawiam przedmiot 80416048: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.377, type = 1, value = 10.000000
wstawiam przedmiot 80416144: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.378, type = 1, value = 10.000000
wstawiam przedmiot 80416240: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.379, type = 1, value = 10.000000
wstawiam przedmiot 80416336: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.380, type = 1, value = 10.000000
wstawiam przedmiot 80416432: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.381, type = 1, value = 10.000000
wstawiam przedmiot 80416528: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.382, type = 1, value = 10.000000
wstawiam przedmiot 80416624: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.383, type = 1, value = 10.000000
wstawiam przedmiot 80416720: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.384, type = 1, value = 10.000000
wstawiam przedmiot 80416816: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.385, type = 1, value = 10.000000
wstawiam przedmiot 80416912: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.386, type = 1, value = 10.000000
wstawiam przedmiot 80417008: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.387, type = 1, value = 10.000000
wstawiam przedmiot 80417104: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.388, type = 1, value = 10.000000
wstawiam przedmiot 80417200: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.389, type = 1, value = 10.000000
wstawiam przedmiot 80417296: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.390, type = 1, value = 10.000000
wstawiam przedmiot 80417392: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.391, type = 1, value = 10.000000
wstawiam przedmiot 80417488: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.392, type = 1, value = 10.000000
wstawiam przedmiot 80417584: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.393, type = 1, value = 10.000000
wstawiam przedmiot 80417680: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.394, type = 1, value = 10.000000
wstawiam przedmiot 80417776: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.395, type = 1, value = 10.000000
wstawiam przedmiot 80417872: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 1
  przedm.396, type = 1, value = 10.000000
wstawiam przedmiot 80417968: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.397, type = 1, value = 10.000000
wstawiam przedmiot 80418064: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.398, type = 1, value = 10.000000
wstawiam przedmiot 80418160: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.399, type = 1, value = 10.000000
wstawiam przedmiot 80418256: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.400, type = 1, value = 10.000000
wstawiam przedmiot 80418352: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.401, type = 1, value = 10.000000
wstawiam przedmiot 80418448: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.402, type = 1, value = 10.000000
wstawiam przedmiot 80418544: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.403, type = 1, value = 10.000000
wstawiam przedmiot 80418640: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.404, type = 1, value = 10.000000
wstawiam przedmiot 80418736: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.405, type = 1, value = 10.000000
wstawiam przedmiot 80418832: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.406, type = 1, value = 10.000000
wstawiam przedmiot 80418928: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.407, type = 1, value = 10.000000
wstawiam przedmiot 80419024: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.408, type = 1, value = 10.000000
wstawiam przedmiot 80419120: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.409, type = 1, value = 10.000000
wstawiam przedmiot 80419216: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.410, type = 1, value = 10.000000
wstawiam przedmiot 80419312: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.411, type = 1, value = 10.000000
wstawiam przedmiot 80419408: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.412, type = 1, value = 10.000000
wstawiam przedmiot 80419504: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.413, type = 1, value = 10.000000
wstawiam przedmiot 80419600: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.414, type = 1, value = 10.000000
wstawiam przedmiot 80419696: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.415, type = 1, value = 10.000000
wstawiam przedmiot 80419792: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.416, type = 1, value = 10.000000
wstawiam przedmiot 80419888: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.417, type = 1, value = 10.000000
wstawiam przedmiot 80419984: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.418, type = 1, value = 10.000000
wstawiam przedmiot 80420080: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.419, type = 1, value = 10.000000
wstawiam przedmiot 80420176: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.420, type = 1, value = 10.000000
wstawiam przedmiot 80420272: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 2
  przedm.421, type = 1, value = 10.000000
wstawiam przedmiot 80420368: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.422, type = 1, value = 10.000000
wstawiam przedmiot 80420464: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 0, k = 2
  przedm.423, type = 1, value = 10.000000
wstawiam przedmiot 80420560: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = 2
  przedm.424, type = 0, value = 100.000000
wstawiam przedmiot 80420656: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.425, type = 0, value = 100.000000
wstawiam przedmiot 80420752: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.426, type = 0, value = 100.000000
wstawiam przedmiot 80420848: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.427, type = 0, value = 100.000000
wstawiam przedmiot 80420944: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.428, type = 0, value = 100.000000
wstawiam przedmiot 80421040: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.429, type = 0, value = 100.000000
wstawiam przedmiot 80421136: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.430, type = 0, value = 100.000000
wstawiam przedmiot 80421232: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.431, type = 0, value = 100.000000
wstawiam przedmiot 80421328: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.432, type = 0, value = 100.000000
wstawiam przedmiot 80421424: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.433, type = 0, value = 100.000000
wstawiam przedmiot 80421520: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.434, type = 0, value = 100.000000
wstawiam przedmiot 80421616: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.435, type = 0, value = 100.000000
wstawiam przedmiot 80421712: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.436, type = 0, value = 100.000000
wstawiam przedmiot 80421808: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.437, type = 0, value = 100.000000
wstawiam przedmiot 80421904: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.438, type = 0, value = 100.000000
wstawiam przedmiot 80422000: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.439, type = 0, value = 100.000000
wstawiam przedmiot 80422096: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.440, type = 0, value = 100.000000
wstawiam przedmiot 80422192: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.441, type = 0, value = 100.000000
wstawiam przedmiot 80422288: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.442, type = 0, value = 100.000000
wstawiam przedmiot 80422384: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.443, type = 0, value = 100.000000
wstawiam przedmiot 80422480: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.444, type = 0, value = 100.000000
wstawiam przedmiot 80422576: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.445, type = 0, value = 100.000000
wstawiam przedmiot 80422672: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.446, type = 0, value = 100.000000
wstawiam przedmiot 80422768: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.447, type = 0, value = 100.000000
wstawiam przedmiot 80422864: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.448, type = 0, value = 100.000000
wstawiam przedmiot 80422960: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.449, type = 0, value = 100.000000
wstawiam przedmiot 80423056: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.450, type = 0, value = 100.000000
wstawiam przedmiot 80423152: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.451, type = 0, value = 100.000000
wstawiam przedmiot 80423248: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.452, type = 0, value = 100.000000
wstawiam przedmiot 80423344: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.453, type = 0, value = 100.000000
wstawiam przedmiot 80423440: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.454, type = 0, value = 100.000000
wstawiam przedmiot 80423536: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.455, type = 0, value = 100.000000
wstawiam przedmiot 80423632: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 2
  przedm.456, type = 2, value = 20.000000
wstawiam przedmiot 80423728: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.457, type = 2, value = 20.000000
wstawiam przedmiot 80423824: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.458, type = 2, value = 20.000000
wstawiam przedmiot 80423920: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.459, type = 2, value = 20.000000
wstawiam przedmiot 80424016: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.460, type = 2, value = 20.000000
wstawiam przedmiot 80424112: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.461, type = 2, value = 20.000000
wstawiam przedmiot 80424208: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.462, type = 2, value = 20.000000
wstawiam przedmiot 80424304: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.463, type = 2, value = 20.000000
wstawiam przedmiot 80424400: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.464, type = 2, value = 20.000000
wstawiam przedmiot 80424496: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = 2
  przedm.465, type = 2, value = 20.000000
